session.p_id,p_id,JAJ.ability,MDT.ability,MPT.ability,PIAT.ability,PDCT.ability,demographics.gender,demographics.age,demographics.occupation,demographics.education_qualification_highest,singing_ability,opti3_ability,GMS.SA,GMS.MT,long_note_ability_score_intercept
424baa6195de0c050c3d2fcff0288c1cf4fc8cd776fe1d5b803cfb4541d13cac,p_18391379393551854358399497,0.319110282819335,2.09663307871574,1.55537108363299,-0.93546975081129,0.557622775830869,NA,NA,NA,NA,-0.06701931590545288,-0.022735496095385888,5.85714285714286,5.85714285714286,-0.2819695731551383
b1fffa93762b2540296b2b7deaa4cbdb709be3d3a746fdf6ba4563b77f640e3c,p_33117524914387226182974452,0.88485738226175,1.6278086499633,1.42809186137389,3.92874245830077,0.299552491098426,NA,NA,NA,NA,0.07900401646039727,-0.033868285954542145,6.71428571428571,6.14285714285714,-0.3877544404715215
bd393873e82f75dd67278455a7a8f36c724124592d19b2ecdde8da859f23d9ae,p_78233296788937168116834391,0.352222157288253,2.31992544856703,1.53972203974175,2.54492992592968,0.778547389418552,NA,NA,NA,NA,-0.3900822572076695,0.0010538317444656498,5.28571428571429,5.28571428571429,-0.094146003167593445
867f7ab4d46be9c48247195351ebc38576c56d59059b5acc6abce9c89a7e103b,p_25456135217472233459328883,-0.437518694305422,0.960447905081182,0.194038799599113,0.381772169872223,-0.101716878208844,NA,NA,NA,NA,0.4816052272071065,-0.021925760389507283,3.28571428571429,4.42857142857143,-0.4155093162115881
81f216e13b348e18d67b45074d11250cceba496d1fac1bc79b9a922bf873de4d,p_53263341276422643457964625,1.3484203743607,1.73891748798017,1.55537108363299,3.92049399417536,0.480640527780316,Female,47,Self-employed,postgraduate,-0.6544867714322916,-0.02721813893604378,5.57142857142857,6.85714285714286,0.0024572925127618805
4d73ee3d0399c50dae1c65ac9cd25fa8c8596b3d58c0715a6d4d49fa881f61d3,p_37183192949698236531944742,0.544136115978658,1.30143613563952,1.08906666036129,2.53583046175655,0.31618202161639,NA,NA,NA,NA,-0.14182145363398035,-0.05016223224806095,6.14285714285714,4.85714285714286,-0.021340837594445963
c5d84a4426736fbc74f5bdbe96e9b78c8427cf081efd46ead7fc54c87b68985f,p_61113795992955123652867258,1.1297310916798,0.869356927298524,0.737639725925393,-0.0396597773911711,0.837068559978821,NA,NA,NA,NA,NA,NA,NA,NA,NA
5d1388fc1f2ca9c2345caeefc55f0da70c5e1bd4a55ffeb3e85eeeaabbd15a25,p_85646997719533147474315834,1.12531566945488,-0.528650107528525,1.14300408962486,0.0373374440423529,0.756036835837291,Male,29,Self-employed,postgraduate,0.11596835899150545,-0.02874524262697624,2.42857142857143,3.85714285714286,-0.3322746715930179
b0519b73ff6e680fde0cdc414c53c678a43e4a0e4fc71cc6191c4a5e22e19346,p_22632769789566518195346241,-0.205531494162024,0.978920842747944,0.616499681239134,-0.57904891318418,0.199672358749191,NA,NA,NA,NA,NA,NA,NA,NA,NA
08d23c0776bd3ee64beebf596b103b1720fa11e2c5b6cdd34be79a78d7288732,p_15559541325323127973254428,1.20503103576221,0.675127079766757,1.46211776023084,3.80112703575592,0.823908830980939,NA,NA,NA,NA,NA,NA,NA,NA,NA
c335da9658d59b25125f75482442cbb25564794f3103f3762fd60e28f5791027,p_77271828997736577913171911,0.983843687548224,0.510744363364293,1.17227297071293,3.83110961043266,0.397895983940683,Male,31,Self-employed,postgraduate,0.03188662932408072,-0.010212062524809424,6.42857142857143,5.28571428571429,-0.38034744369079226
59d4a7cde85d08135a6f30e07b1b38fe399ebbb6f0376f16a0790696867d22f0,p_89846174144731315459989812,-0.437518694305422,-1.59746954045331,-1.39628524220927,-0.575941834671333,-0.107027728013872,NA,NA,NA,NA,-0.39265533141555475,-0.010663763395224657,2.71428571428571,6.42857142857143,0.19406633740927448
1c91c99271f685a683063954e5de4274306db59938d0d3fe4c51d514a7aed689,p_39371589594697524163715421,1.13081876363448,0.273748659217262,0.178871991055391,3.76471034177884,0.295167280549271,NA,NA,NA,NA,NA,NA,NA,NA,NA
9b6b3b567bde392e92a399a20bda29f10ce8c8feba268cc0a31b5a68bdbf8ba4,p_56598798211594429311836383,1.28049631610861,3.28213746280578,0.335334216718918,-0.0690955467346466,0.258478863356289,Male,27,In full- or part-time employment,undergraduate,0.7838924899149404,-0.04044136472972647,5.14285714285714,2.42857142857143,-0.20976436685283004
eef766a00ae0250c2314ffb9d59069933ba46b7b22487a46f8e98309e4f6c0ac,p_17244111931381935647952923,0.544136115978658,3.28213746280578,1.22855331885189,3.79676475096552,0.464101421256286,Female,35,Self-employed,undergraduate,0.07422648184513901,-0.02150172456430233,6.14285714285714,3.57142857142857,-0.4018025331986267
